Judul Berita,Link Berita,Link Gambar
VIDEO: Waspada Modus Baru Penipuan Online,https://www.cnnindonesia.com/tv/20221208234440-404-884961/video-waspada-modus-baru-penipuan-online,https://akcdn.detik.net.id/visual/2022/12/08/prime-news-2_169.jpeg?w=280&q=90
Studi Buktikan Kepemilikan Anjing Bisa Turunkan Tingkat Kejahatan,https://www.cnnindonesia.com/teknologi/20220711150840-199-820021/studi-buktikan-kepemilikan-anjing-bisa-turunkan-tingkat-kejahatan,https://akcdn.detik.net.id/visual/2022/01/18/anjing-bulldog-prancis-jadi-incaran-pencuri-di-as_169.jpeg?w=280&q=90
VIDEO: Pasutri Terlibat Kejahatan,https://www.cnnindonesia.com/tv/20220419172407-407-786770/video-pasutri-terlibat-kejahatan,https://akcdn.detik.net.id/visual/2022/04/19/suami-istri-terlibat-kejahatan_169.jpeg?w=280&q=90
VIDEO: Mengapa Ada Pemuka Agama yang Melakukan Kejahatan Seksual?,https://www.cnnindonesia.com/gaya-hidup/20220401153903-288-779051/video-mengapa-ada-pemuka-agama-yang-melakukan-kejahatan-seksual,https://akcdn.detik.net.id/visual/2022/04/05/thumbnail-video-7_169.jpeg?w=280&q=90
VIDEO: Karyawati Tewas Dibacok Pemotor,https://www.cnnindonesia.com/tv/20220322160010-405-774743/video-karyawati-tewas-dibacok-pemotor,https://akcdn.detik.net.id/visual/2022/03/22/karyawati-tewas-dibacok-pemotor_169.jpeg?w=280&q=90
"Marak Gangster, Kapolda Metro Bakal Datangi Lokasi Rawan Kejahatan",https://www.cnnindonesia.com/nasional/20220308141357-12-768274/marak-gangster-kapolda-metro-bakal-datangi-lokasi-rawan-kejahatan,https://akcdn.detik.net.id/visual/2021/11/30/pelatihan-patroli-perintis-presisi-polda-metro-jaya-1_169.jpeg?w=280&q=90
VIDEO: Aksi Kejahatan Terekam CCTV,https://www.cnnindonesia.com/tv/20220228103837-400-764888/video-aksi-kejahatan-terekam-cctv,https://akcdn.detik.net.id/visual/2022/02/28/kejahatan-terekam-cctv_169.jpeg?w=280&q=90
3 Cara Terhindar dari Kejahatan Modus Hipnotis,https://www.cnnindonesia.com/gaya-hidup/20220105115347-277-742795/3-cara-terhindar-dari-kejahatan-modus-hipnotis,https://akcdn.detik.net.id/visual/2015/11/12/d72319b6-2a5b-4c66-b729-13ecae6e2cad_169.jpg?w=280&q=90
VIDEO: Langkah Antisipasi Kejahatan Di Transportasi Daring,https://www.cnnindonesia.com/tv/20211223144204-405-737835/video-langkah-antisipasi-kejahatan-di-transportasi-daring,https://akcdn.detik.net.id/visual/2021/12/23/langkah-antisipasi-kejahatan-di-transportasi-daring_169.jpeg?w=280&q=90
Satgas Investasi Tegaskan Pinjol Ilegal adalah Kejahatan,https://www.cnnindonesia.com/ekonomi/20210903155508-78-689422/satgas-investasi-tegaskan-pinjol-ilegal-adalah-kejahatan,https://akcdn.detik.net.id/visual/2019/10/31/1f850844-5964-4465-8b18-0900ec3b7748_169.jpeg?w=280&q=90
VIDEO: Empat Kejahatan Yang Marak Selama Ramadan,https://www.cnnindonesia.com/tv/20210414104022-405-629696/video-empat-kejahatan-yang-marak-selama-ramadan,https://akcdn.detik.net.id/visual/2021/04/14/after-10-pkg-1_169.jpeg?w=280&q=90
Kriminolog: Tak Ada Korelasi Minuman Alkohol dengan Kejahatan,https://www.cnnindonesia.com/nasional/20201113200515-12-569633/kriminolog-tak-ada-korelasi-minuman-alkohol-dengan-kejahatan,https://akcdn.detik.net.id/visual/2019/02/06/f2696515-940d-45e7-945f-728e2b463135_169.jpeg?w=280&q=90
Polisi Cengkareng Ringkus Geng Motor Maju Kena Mundur Kena,https://www.cnnindonesia.com/nasional/20200805204430-12-532637/polisi-cengkareng-ringkus-geng-motor-maju-kena-mundur-kena,https://akcdn.detik.net.id/visual/2018/07/09/581badcd-a1c9-488b-a5b9-14a70f0eb064_169.jpeg?w=280&q=90
VIDEO: Penemuan Kuburan Massal di Libia,https://www.cnnindonesia.com/tv/20200624120541-407-516862/video-penemuan-kuburan-massal-di-libia,https://akcdn.detik.net.id/visual/2020/06/24/thumbnail-video_169.png?w=280&q=90
"Polri Sebut Kriminalitas Naik 38,45 Persen Jelang New Normal",https://www.cnnindonesia.com/nasional/20200617074741-12-514117/polri-sebut-kriminalitas-naik-3845-persen-jelang-new-normal,https://akcdn.detik.net.id/visual/2020/04/21/7c0e582e-a703-43cb-a572-13055f046d5f_169.jpeg?w=280&q=90
"135 Napi Asimilasi Kambuh, dari Faktor Ekonomi hingga Dendam",https://www.cnnindonesia.com/nasional/20200526081227-12-506870/135-napi-asimilasi-kambuh-dari-faktor-ekonomi-hingga-dendam,https://akcdn.detik.net.id/visual/2018/07/09/4747ac44-6fda-4cd5-928a-8388913591ea_169.jpeg?w=280&q=90
Angka Kriminalitas Naik Jelang Lebaran di Tengah Wabah Corona,https://www.cnnindonesia.com/nasional/20200519132948-12-504869/angka-kriminalitas-naik-jelang-lebaran-di-tengah-wabah-corona,https://akcdn.detik.net.id/visual/2020/04/21/7c0e582e-a703-43cb-a572-13055f046d5f_169.jpeg?w=280&q=90
"Masa Pandemi, Polri Klaim Kriminal April Turun 19,9 Persen",https://www.cnnindonesia.com/nasional/20200504204404-12-500001/masa-pandemi-polri-klaim-kriminal-april-turun-199-persen,https://akcdn.detik.net.id/visual/2020/04/19/3afbced9-453d-4426-9c88-4b3f1dae6ba6_169.jpeg?w=280&q=90
Polri Maksimalkan Bhabinkantibmas Cegah Kejahatan saat Corona,https://www.cnnindonesia.com/nasional/20200501074531-12-499124/polri-maksimalkan-bhabinkantibmas-cegah-kejahatan-saat-corona,https://akcdn.detik.net.id/visual/2019/12/28/68cdf72c-2b33-4785-9a63-e0c2342c8749_169.jpeg?w=280&q=90
"Corona, Kriminalitas dan Ragam Imbas Sosial Masyarakat",https://www.cnnindonesia.com/nasional/20200424151758-12-496997/corona-kriminalitas-dan-ragam-imbas-sosial-masyarakat,https://akcdn.detik.net.id/visual/2019/03/12/f26ef263-77f3-442e-93b3-e1959e48ea63_169.jpeg?w=280&q=90
VIDEO: Puteri Indonesia 2023 Farhana Nariswari: Perjuangkan Isu Gender,https://www.cnnindonesia.com/gaya-hidup/20230524175100-281-953584/video-puteri-indonesia-2023-farhana-nariswari-perjuangkan-isu-gender,https://akcdn.detik.net.id/visual/2023/05/24/thumbnail-video-16_169.jpeg?w=230&q=90
Tema dan Sejarah Hari Susu Sedunia 2023,https://www.cnnindonesia.com/gaya-hidup/20230531150934-284-956322/tema-dan-sejarah-hari-susu-sedunia-2023,https://akcdn.detik.net.id/visual/2019/11/27/03b60434-af5b-40fb-b1d6-ccccccb689d8_169.jpeg?w=230&q=90
Polisi Dalami Motif Pencurian Susu di Minimarket Cibubur,https://www.cnnindonesia.com/nasional/20200421101528-12-495549/polisi-dalami-motif-pencurian-susu-di-minimarket-cibubur,https://akcdn.detik.net.id/visual/2020/04/08/04d97609-4529-418c-ab7b-8b820c38fa39_169.jpeg?w=280&q=90
"Polri: Kejahatan Meningkat Selama PSBB, Pencurian Mendominasi",https://www.cnnindonesia.com/nasional/20200420185641-12-495403/polri-kejahatan-meningkat-selama-psbb-pencurian-mendominasi,https://akcdn.detik.net.id/visual/2015/09/03/069a9381-6be8-4016-84b7-7ff542bc9d8e_169.jpg?w=280&q=90
Polisi Semarang Antisipasi Kejahatan Jalanan selama Pandemi,https://www.cnnindonesia.com/nasional/20200420073604-12-495103/polisi-semarang-antisipasi-kejahatan-jalanan-selama-pandemi,https://akcdn.detik.net.id/visual/2020/04/20/e92d9e9f-4f63-4925-81c6-80628bc609bb_169.jpeg?w=280&q=90
Doa Mengusir Setan dan Terhindar dari Kejahatan,https://www.cnnindonesia.com/gaya-hidup/20191031154733-284-444554/doa-mengusir-setan-dan-terhindar-dari-kejahatan,https://akcdn.detik.net.id/visual/2019/10/31/458878ee-dae9-4e09-bfea-ed9c6b9627ab_169.jpeg?w=280&q=90
VIDEO: Pameran Barang Bukti Hasil Kejahatan,https://www.cnnindonesia.com/tv/20190925094755-434-433731/video-pameran-barang-bukti-hasil-kejahatan,https://akcdn.detik.net.id/visual/2019/09/25/d0d152a5-12a1-432a-9c3c-351edd1b836f_169.jpeg?w=280&q=90
"Angka Kriminalitas Naik, Polri Fokus Empat Kasus Kejahatan",https://www.cnnindonesia.com/nasional/20190517062637-12-395609/angka-kriminalitas-naik-polri-fokus-empat-kasus-kejahatan,https://akcdn.detik.net.id/visual/2019/01/16/26a8f212-6406-49b2-8617-e6cc5c2ee236_169.jpeg?w=280&q=90
"Empat Hari, Ratusan Penjahat Jalanan di Jakarta Diciduk",https://www.cnnindonesia.com/nasional/20190315170802-12-377656/empat-hari-ratusan-penjahat-jalanan-di-jakarta-diciduk,https://akcdn.detik.net.id/visual/2019/03/15/ef2ccc67-3a3c-4423-8a32-a94530ec205e_169.jpeg?w=280&q=90
Jenazah Pelaku Pembakar Istri & Anak Ditolak Warga,https://www.cnnindonesia.com/tv/20190221095154-400-371313/jenazah-pelaku-pembakar-istri-anak-ditolak-warga,https://akcdn.detik.net.id/visual/2019/02/21/0058d467-e76a-4c78-9907-228f288caabe_169.jpeg?w=280&q=90
VIDEO: Pelaku Pencopetan Saat Kirab Timnas diamankan Polisi,https://www.cnnindonesia.com/tv/20230519171459-407-951635/video-pelaku-pencopetan-saat-kirab-timnas-diamankan-polisi,https://akcdn.detik.net.id/visual/2023/05/19/thumbnail-video-16_169.jpeg?w=280&q=90
"Dipanggil Tanpa Gelar, Dokter Aniaya Pelayan Karen's Dinner Bali",https://www.cnnindonesia.com/nasional/20230517194444-12-951030/dipanggil-tanpa-gelar-dokter-aniaya-pelayan-karens-dinner-bali,https://akcdn.detik.net.id/visual/2018/08/31/02182152-d247-457f-bd4d-4f273637f701_169.jpeg?w=280&q=90
"VIDEO: Pasutri WNA Curi Uang Pedagang Telur, Uang Tunai 3 Juta Kandas",https://www.cnnindonesia.com/tv/20230516143539-407-950308/video-pasutri-wna-curi-uang-pedagang-telur-uang-tunai-3-juta-kandas,https://akcdn.detik.net.id/visual/2023/05/16/thumbnail-5_169.jpeg?w=280&q=90
Warga Nigeria Jadi Tersangka Penganiayaan 2 Ibu di Kelapa Gading,https://www.cnnindonesia.com/nasional/20230507124529-12-946298/warga-nigeria-jadi-tersangka-penganiayaan-2-ibu-di-kelapa-gading,https://akcdn.detik.net.id/visual/2021/10/16/ilustrasi-pelaku-kekerasan_169.jpeg?w=280&q=90
Mantan Pemain PSM Ditangkap Polisi Usai Aniaya Sekuriti Karaoke,https://www.cnnindonesia.com/olahraga/20230506163348-142-946097/mantan-pemain-psm-ditangkap-polisi-usai-aniaya-sekuriti-karaoke,https://akcdn.detik.net.id/visual/2016/03/24/72214112-e34e-4653-9176-c42d2c8f54ce_169.jpg?w=280&q=90
Dua Warga Tangerang Ditangkap karena Curi Kambing dengan Racun,https://www.cnnindonesia.com/nasional/20230422030059-12-940787/dua-warga-tangerang-ditangkap-karena-curi-kambing-dengan-racun,https://akcdn.detik.net.id/visual/2018/08/31/2ae3c978-4069-41f9-a855-734e9ce558c1_169.jpeg?w=280&q=90
Polisi Beber Cara Kerja Penipu Modus QRIS Palsu di Kotak Amal Masjid,https://www.cnnindonesia.com/nasional/20230411211448-12-936445/polisi-beber-cara-kerja-penipu-modus-qris-palsu-di-kotak-amal-masjid,https://akcdn.detik.net.id/visual/2023/04/11/penipuan-qris-palsu-kotak-amal-masjid-blok-m-6_169.jpeg?w=280&q=90
Polisi Selidiki Dugaan Barcode QRIS Palsu di Masjid Bintaro,https://www.cnnindonesia.com/nasional/20230410233857-12-935940/polisi-selidiki-dugaan-barcode-qris-palsu-di-masjid-bintaro,https://akcdn.detik.net.id/visual/2021/09/08/ilustrasi-barcode_169.jpeg?w=280&q=90
Polisi Selidiki 50 Barcode QRIS Palsu di Kotak Amal Masjid Istiqlal,https://www.cnnindonesia.com/nasional/20230410214805-12-935930/polisi-selidiki-50-barcode-qris-palsu-di-kotak-amal-masjid-istiqlal,https://akcdn.detik.net.id/visual/2023/03/25/menjelang-magrib-di-masjid-istiqlal-3_169.jpeg?w=280&q=90
"VIDEO: Pria Tua Cabuli Anak Tiri Hingga Hamil. Melahirkan, Bayi Dibunu",https://www.cnnindonesia.com/tv/20230406164937-407-934561/video-pria-tua-cabuli-anak-tiri-hingga-hamil-melahirkan-bayi-dibunu,https://akcdn.detik.net.id/visual/2023/04/06/thumbnail-9_169.jpeg?w=280&q=90
"VIDEO: Polisi Giring 2 Jambret, Warga Nyanyi Happy Birthday To You",https://www.cnnindonesia.com/tv/20230404152204-407-933446/video-polisi-giring-2-jambret-warga-nyanyi-happy-birthday-to-you,https://akcdn.detik.net.id/visual/2023/04/04/thumbnail-video-11_169.jpeg?w=280&q=90
Mayat Bayi Ditemukan di Tempat Sampah Jembatan Sentani Jayapura,https://www.cnnindonesia.com/nasional/20230323122916-12-928519/mayat-bayi-ditemukan-di-tempat-sampah-jembatan-sentani-jayapura,https://akcdn.detik.net.id/visual/2015/03/04/99d91ed2-72da-49c0-9d07-8e7725814c97_169.jpg?w=280&q=90
Fakta-fakta Kasus Mutilasi Perempuan di Sleman,https://www.cnnindonesia.com/nasional/20230323091245-12-928462/fakta-fakta-kasus-mutilasi-perempuan-di-sleman,https://akcdn.detik.net.id/visual/2023/03/22/pelaku-mutilasi-di-sleman-berniat-buang-tubuh-korban-ke-septic-tank_169.jpeg?w=280&q=90
VIDEO: Pelajar SMP Dibunuh Pacar Dan Dikubur Di Dapur Rumah Warga,https://www.cnnindonesia.com/tv/20230320162848-407-927413/video-pelajar-smp-dibunuh-pacar-dan-dikubur-di-dapur-rumah-warga,https://akcdn.detik.net.id/visual/2023/03/20/thumbnail-6_169.jpeg?w=280&q=90
"VIDEO: Perampokan Bank Di Lampung, Tiga Pegawai Kena Luka Tembak",https://www.cnnindonesia.com/tv/20230317185459-407-926534/video-perampokan-bank-di-lampung-tiga-pegawai-kena-luka-tembak,https://akcdn.detik.net.id/visual/2023/03/17/thumbnail-13_169.jpeg?w=280&q=90
Detik-Detik Aksi Perampokan Bank di Lampung,https://www.cnnindonesia.com/nasional/20230317124641-12-926338/detik-detik-aksi-perampokan-bank-di-lampung,https://akcdn.detik.net.id/visual/2023/03/17/kapolresta-bandar-lampung-kombes-ino-harianto-membesuk-korban-perampokan-di-bank-artha-kedaton-makmur-4_169.jpeg?w=280&q=90
"VIDEO: Suami Ditangkap Polisi Karena Mencuri, Istri Histeris",https://www.cnnindonesia.com/tv/20230314165558-407-924971/video-suami-ditangkap-polisi-karena-mencuri-istri-histeris,https://akcdn.detik.net.id/visual/2023/03/14/thumbnail-video-14_169.jpeg?w=280&q=90
3 PSK Asal Rusia Dideportasi dari Bali,https://www.cnnindonesia.com/nasional/20230311133038-12-923728/3-psk-asal-rusia-dideportasi-dari-bali,https://akcdn.detik.net.id/visual/2023/03/11/tiga-warga-negara-rusia-yang-bekerja-sebagai-pekerja-seks-komersial-psk-di-bali-dideportasi_169.png?w=280&q=90
VIDEO: Maraknya Perilaku Perundungan Berujung Kriminal,https://www.cnnindonesia.com/tv/20230307135049-404-921945/video-maraknya-perilaku-perundungan-berujung-kriminal,https://akcdn.detik.net.id/visual/2023/03/07/today-2_169.jpeg?w=280&q=90
"VIDEO: Pemilik ke Masjid, Delman Berikut Kudanya Digondol Maling",https://www.cnnindonesia.com/tv/20230306181228-407-921641/video-pemilik-ke-masjid-delman-berikut-kudanya-digondol-maling,https://akcdn.detik.net.id/visual/2023/03/06/thumbnail-video-16_169.jpeg?w=280&q=90
VIDEO: Istri Lionel Messi Diancam 2 Pria Bersenjata,https://www.cnnindonesia.com/tv/20230303161346-401-920461/video-istri-lionel-messi-diancam-2-pria-bersenjata,https://akcdn.detik.net.id/visual/2023/03/03/thumbnail-10_169.jpeg?w=280&q=90
"VIDEO: Jenazah Yusi Purawati, Korban Tewas Dicor Dimakamkan",https://www.cnnindonesia.com/tv/20230301150357-407-919407/video-jenazah-yusi-purawati-korban-tewas-dicor-dimakamkan,https://akcdn.detik.net.id/visual/2023/03/01/thumbnail-5_169.jpeg?w=280&q=90
VIDEO: Momen Aksi Pencopetan di JPO Phinisi Jakarta Terekam CCTV,https://www.cnnindonesia.com/tv/20230228155800-407-918934/video-momen-aksi-pencopetan-di-jpo-phinisi-jakarta-terekam-cctv,https://akcdn.detik.net.id/visual/2023/02/28/thumbnail-video-8_169.jpeg?w=280&q=90
Polisi Selidiki Pesepeda Motor Dibacok Hingga Masuk Selokan di Jaksel,https://www.cnnindonesia.com/nasional/20230227121926-12-918289/polisi-selidiki-pesepeda-motor-dibacok-hingga-masuk-selokan-di-jaksel,https://akcdn.detik.net.id/visual/2020/06/22/ilustrasi-penusukan_169.jpeg?w=280&q=90
VIDEO: Momen Aksi Perampokan Bersenjata Api Di Pekanbaru,https://www.cnnindonesia.com/tv/20230221124856-407-915771/video-momen-aksi-perampokan-bersenjata-api-di-pekanbaru,https://akcdn.detik.net.id/visual/2023/02/21/thumbnail-2_169.jpeg?w=280&q=90
VIDEO: Ketika Anak Terlibat Kejahatan Berat,https://www.cnnindonesia.com/tv/20230218184855-407-914852/video-ketika-anak-terlibat-kejahatan-berat,https://akcdn.detik.net.id/visual/2023/02/18/ketika-anak-terlibat-kejahatan-berat_169.jpeg?w=280&q=90
VIDEO: Polisi Tangkap Pembunuh Juragan Ayam Goreng,https://www.cnnindonesia.com/tv/20230130140728-400-906594/video-polisi-tangkap-pembunuh-juragan-ayam-goreng,https://akcdn.detik.net.id/visual/2023/02/18/polisi-tangkap-pembunuh-juragan-ayam-goreng_169.jpeg?w=280&q=90
Polisi: Waspadai Waktu Rawan Kejahatan Jalanan Pukul 00.00-05.00,https://www.cnnindonesia.com/nasional/20230217105659-12-914321/polisi-waspadai-waktu-rawan-kejahatan-jalanan-pukul-0000-0500,https://akcdn.detik.net.id/visual/2022/03/30/ilustrasi-tawuran-sahur-1_169.jpeg?w=280&q=90
Polisi Usut Terapis Jepit Anak Sampai Menangis di Rumah Sakit Depok,https://www.cnnindonesia.com/nasional/20230216063926-12-913656/polisi-usut-terapis-jepit-anak-sampai-menangis-di-rumah-sakit-depok,https://akcdn.detik.net.id/visual/2015/07/24/0676200f-0af8-4c87-a754-bff6467e55d7_169.jpg?w=280&q=90
"VIDEO: Waspada Penculikan Anak, Apa Langkah Pemerintah?",https://www.cnnindonesia.com/tv/20190618201043-409-404410/video-waspada-penculikan-anak-apa-langkah-pemerintah,https://akcdn.detik.net.id/visual/2023/02/06/waspada-penculikan-anak-apa-langkah-pemerintah_169.jpeg?w=280&q=90
Polri Sebut TKW yang Minta Pulang dari Saudi Bukan Korban TPPO,https://www.cnnindonesia.com/nasional/20230128025857-12-905899/polri-sebut-tkw-yang-minta-pulang-dari-saudi-bukan-korban-tppo,https://akcdn.detik.net.id/visual/2014/11/20/4955d834-d868-42fa-b629-384cad469ed2_169.jpg?w=280&q=90
KPPPA Beber Potensi Pidana 3 Siswa SD Mojokerto Diduga Perkosa Anak TK,https://www.cnnindonesia.com/nasional/20230127234159-12-905882/kpppa-beber-potensi-pidana-3-siswa-sd-mojokerto-diduga-perkosa-anak-tk,https://akcdn.detik.net.id/visual/2023/01/09/ilustrasi-kekerasan-terhadap-anak-5_169.jpeg?w=280&q=90
"Polisi Tangkap 12 Tersangka Judi Online, Total Kerugian Rp2 Miliar",https://www.cnnindonesia.com/nasional/20230127222633-12-905873/polisi-tangkap-12-tersangka-judi-online-total-kerugian-rp2-miliar,https://akcdn.detik.net.id/visual/2018/08/31/2ae3c978-4069-41f9-a855-734e9ce558c1_169.jpeg?w=280&q=90
Ibu Mahasiswa UI Tewas Ditabrak Cerita Diminta Damai Kala Mediasi,https://www.cnnindonesia.com/nasional/20230127220252-12-905872/ibu-mahasiswa-ui-tewas-ditabrak-cerita-diminta-damai-kala-mediasi,https://akcdn.detik.net.id/visual/2023/01/27/tewas-ditabrak-purnawirawan-polri-mahasiswa-ui-justru-ditetapkan-sebagai-tersangka_169.jpeg?w=280&q=90
Otak Pembunuhan Bocah Demi Ginjal di Makassar Dilimpahkan ke Jaksa,https://www.cnnindonesia.com/nasional/20230127034201-12-905429/otak-pembunuhan-bocah-demi-ginjal-di-makassar-dilimpahkan-ke-jaksa,https://akcdn.detik.net.id/visual/2023/01/27/logo-kejaksaan-negeri-makassar_169.jpeg?w=280&q=90
TKW Korban Wowon Cs Ngadu ke Polisi Dua Rekan Masih Hilang,https://www.cnnindonesia.com/nasional/20230127015353-12-905423/tkw-korban-wowon-cs-ngadu-ke-polisi-dua-rekan-masih-hilang,https://akcdn.detik.net.id/visual/2023/01/27/tkw-korban-wowon-cs_169.jpeg?w=280&q=90
Densus 88 Dituding Mangkir Dua Kali dari Praperadilan John Sondang,https://www.cnnindonesia.com/nasional/20230127021004-12-905425/densus-88-dituding-mangkir-dua-kali-dari-praperadilan-john-sondang,https://akcdn.detik.net.id/visual/2019/10/31/57bd5113-e11c-46b7-948b-d8a96adbc8eb_169.jpeg?w=280&q=90
