Judul Berita,Link Berita,Link Gambar
TKW Korban Wowon Cs Disebut Selalu Buntung dan Dapat Ancaman,https://www.cnnindonesia.com/nasional/20230126222844-20-905402/tkw-korban-wowon-cs-disebut-selalu-buntung-dan-dapat-ancaman,https://akcdn.detik.net.id/visual/2023/01/20/wowon-erawan-alias-aki-1_169.jpeg?w=280&q=90
"Ecky Klaim Mutilasi Angela pada 2019, Polisi Bakal Cek DNA di TKP",https://www.cnnindonesia.com/nasional/20230125002046-12-904442/ecky-klaim-mutilasi-angela-pada-2019-polisi-bakal-cek-dna-di-tkp,https://akcdn.detik.net.id/visual/2019/10/10/9595d06d-857d-42c0-8cc3-b0b5a455f245_169.jpeg?w=280&q=90
Pengacara: JPU Gagal Tunjukkan Motif Sambo di Pembunuhan Brigadir J,https://www.cnnindonesia.com/nasional/20230124223717-12-904432/pengacara-jpu-gagal-tunjukkan-motif-sambo-di-pembunuhan-brigadir-j,https://akcdn.detik.net.id/visual/2023/01/24/sidang-pledoi-ferdy-sambo-5_169.jpeg?w=280&q=90
Ferdy Sambo Minta Dibebaskan di Kasus Pembunuhan Berencana Brigadir J,https://www.cnnindonesia.com/nasional/20230124222548-12-904431/ferdy-sambo-minta-dibebaskan-di-kasus-pembunuhan-berencana-brigadir-j,https://akcdn.detik.net.id/visual/2023/01/24/sidang-pledoi-ferdy-sambo-2_169.jpeg?w=280&q=90
Polri Masih Buru 2 Tersangka Buron Kasus Penipuan Net89,https://www.cnnindonesia.com/nasional/20230124212221-12-904425/polri-masih-buru-2-tersangka-buron-kasus-penipuan-net89,https://akcdn.detik.net.id/visual/2020/01/24/1181ee4f-44ea-4320-9b9b-a59ec49737ce_169.jpeg?w=280&q=90
Warga Dairi Tikam Sahabat hingga Tewas Buntut Tak Bayar Tuak,https://www.cnnindonesia.com/nasional/20230124013043-12-903985/warga-dairi-tikam-sahabat-hingga-tewas-buntut-tak-bayar-tuak,https://akcdn.detik.net.id/visual/2020/04/21/7c0e582e-a703-43cb-a572-13055f046d5f_169.jpeg?w=280&q=90
Warga Lampung Tebas Pergelangan Tangan Tetangga Buntut Cekcok,https://www.cnnindonesia.com/nasional/20230123225010-12-903975/warga-lampung-tebas-pergelangan-tangan-tetangga-buntut-cekcok,https://akcdn.detik.net.id/visual/2023/01/23/pelaku-pembacokan-di-lampung_169.jpeg?w=280&q=90
"VIDEO: Keji, Ayah Di Pangandaran Bunuh Anak Berusia 8 Bulan",https://www.cnnindonesia.com/tv/20230112163334-407-899624/video-keji-ayah-di-pangandaran-bunuh-anak-berusia-8-bulan,https://akcdn.detik.net.id/visual/2023/01/12/thumbnail-5_169.jpeg?w=280&q=90
VIDEO: Nenek 104 Tahun Jadi Korban Penjambretan,https://www.cnnindonesia.com/tv/20230112111414-434-899403/video-nenek-104-tahun-jadi-korban-penjambretan,https://akcdn.detik.net.id/visual/2023/01/12/nenek-104-tahun-jadi-korban-penjambretan_169.jpeg?w=280&q=90
6 Fakta Baru Pembunuhan Angela Korban Mutilasi di Bekasi,https://www.cnnindonesia.com/nasional/20230108071953-12-897490/6-fakta-baru-pembunuhan-angela-korban-mutilasi-di-bekasi,https://akcdn.detik.net.id/visual/2019/09/21/6050a50e-542d-4edb-afbc-d8bb7d565bc9_169.jpeg?w=280&q=90
Menilik Ragam Kasus Pembunuhan dari Kacamata Kriminologi,https://www.cnnindonesia.com/nasional/20230107153952-12-897385/menilik-ragam-kasus-pembunuhan-dari-kacamata-kriminologi,https://akcdn.detik.net.id/visual/2020/06/22/ilustrasi-penusukan-1_169.jpeg?w=280&q=90
Keluarga Cerita Angela dan Pelaku Mutilasi Punya Hubungan Asmara,https://www.cnnindonesia.com/nasional/20230107102924-12-897300/keluarga-cerita-angela-dan-pelaku-mutilasi-punya-hubungan-asmara,https://akcdn.detik.net.id/visual/2021/12/25/ilustrasi-garis-polisi_169.jpeg?w=280&q=90
"Dilaporkan Dirut Taspen, Kamaruddin Klaim Punya Bukti Ribuan Video",https://www.cnnindonesia.com/nasional/20230107095927-12-897297/dilaporkan-dirut-taspen-kamaruddin-klaim-punya-bukti-ribuan-video,https://akcdn.detik.net.id/visual/2022/11/26/pindahkan-uang-josua-dari-rekening-kamaruddin-minta-sambo-dijerat-pasal-curas-dan-cuci-uang-external-inbox_169.jpeg?w=280&q=90
"Pria Dibegal saat Makan di Warteg Bekasi: Diancam Celurit, Motor Raib",https://www.cnnindonesia.com/nasional/20221227185831-12-892819/pria-dibegal-saat-makan-di-warteg-bekasi-diancam-celurit-motor-raib,https://akcdn.detik.net.id/visual/2019/11/15/f6fd7dff-d85a-4592-8f64-a84723692b76_169.jpeg?w=280&q=90
VIDEO: Pengakuan Pelaku Pembunuhan 1 Keluarga Dengan Sianida,https://www.cnnindonesia.com/tv/20221202160228-407-882014/video-pengakuan-pelaku-pembunuhan-1-keluarga-dengan-sianida,https://akcdn.detik.net.id/visual/2022/12/02/thumbnail-video-10_169.jpeg?w=280&q=90
VIDEO: Aksi Pencuri Bobol Mesin Atm Seperti Di Film Aksi,https://www.cnnindonesia.com/tv/20221124161923-407-878247/video-aksi-pencuri-bobol-mesin-atm-seperti-di-film-aksi,https://akcdn.detik.net.id/visual/2022/11/24/thumbnail-6_169.jpeg?w=280&q=90
Bareskrim Disebut Bakal Terbitkan LP Terkait Laporan Korban Kanjuruhan,https://www.cnnindonesia.com/nasional/20221119161017-12-875920/bareskrim-disebut-bakal-terbitkan-lp-terkait-laporan-korban-kanjuruhan,https://akcdn.detik.net.id/visual/2022/11/19/korban-kanjuruhan-gelar-aksi-damai-di-mabes-polri-minta-kasus-diusut-tuntas-1_169.jpeg?w=280&q=90
"Cegah Kejahatan Jalanan, Polda Metro Jaya Buat Aplikasi Ada Polisi",https://www.cnnindonesia.com/nasional/20221118024614-12-875334/cegah-kejahatan-jalanan-polda-metro-jaya-buat-aplikasi-ada-polisi,https://akcdn.detik.net.id/visual/2022/06/17/kapolda-metro-jaya-irjen-fadil-imran-4_169.jpeg?w=280&q=90
Polisi Dalang Penganiayaan Tahanan di Medan Dituntut 8 Tahun Bui,https://www.cnnindonesia.com/nasional/20221118015939-12-875332/polisi-dalang-penganiayaan-tahanan-di-medan-dituntut-8-tahun-bui,https://akcdn.detik.net.id/visual/2021/10/16/ilustrasi-pria-mengepalkan-tangan_169.jpeg?w=280&q=90
Korban Kecewa Bechi Hanya Divonis 7 Tahun Penjara Kasus Pencabulan,https://www.cnnindonesia.com/nasional/20221117212859-12-875318/korban-kecewa-bechi-hanya-divonis-7-tahun-penjara-kasus-pencabulan,https://akcdn.detik.net.id/visual/2022/11/17/ibu-dari-terdakwa-kekerasan-seksual-santriwati-moch-subchi-azal-tsani-msat-alias-bechi-2_169.jpeg?w=280&q=90
"Daftar 9 Saksi Sidang Ferdy Sambo Pekan Depan, Ada Sopir Ambulans",https://www.cnnindonesia.com/nasional/20221116215501-12-874799/daftar-9-saksi-sidang-ferdy-sambo-pekan-depan-ada-sopir-ambulans,https://akcdn.detik.net.id/visual/2022/11/08/susi-jadi-saksi-di-sidang-sambo-dan-putri_169.jpeg?w=280&q=90
Keluarga Korban Kanjuruhan Diduga Dihalangi Oknum Melapor ke Jakarta,https://www.cnnindonesia.com/nasional/20221117031636-12-874819/keluarga-korban-kanjuruhan-diduga-dihalangi-oknum-melapor-ke-jakarta,https://akcdn.detik.net.id/visual/2022/11/05/orang-tua-korban-kanjuran-yang-diautopsi-menangis-histeris-3_169.jpeg?w=280&q=90
Komisi III DPR Minta Kapolda Sumut Usut Dugaan Polisi Tembak Warga,https://www.cnnindonesia.com/nasional/20221116005214-12-874253/komisi-iii-dpr-minta-kapolda-sumut-usut-dugaan-polisi-tembak-warga,https://akcdn.detik.net.id/visual/2022/06/01/bendahara-umum-partai-nasdem-ahmad-sahroni_169.jpeg?w=280&q=90
Kompolnas Sebut Keluarga Tewas Kalideres Lakukan Hal Tak Lazim,https://www.cnnindonesia.com/nasional/20221115220046-12-874236/kompolnas-sebut-keluarga-tewas-kalideres-lakukan-hal-tak-lazim,https://akcdn.detik.net.id/visual/2022/11/12/polsek-kalideres-kembali-gelar-olah-tkp-lanjutan-di-rumah-kalideres-2_169.jpeg?w=280&q=90
7 Mahasiswa Ditangkap Buntut Pasang Spanduk Tolak KTT G20 di Bali,https://www.cnnindonesia.com/nasional/20221115211228-12-874232/7-mahasiswa-ditangkap-buntut-pasang-spanduk-tolak-ktt-g20-di-bali,https://akcdn.detik.net.id/visual/2022/11/15/bentangkan-spanduk-g20-bukan-solusi-7-mahasiswa-di-bali-diamankan_169.jpeg?w=280&q=90
70 Penyintas dan Keluarga Korban Kanjuruhan Akan Lapor ke Mabes Polri,https://www.cnnindonesia.com/nasional/20221114212308-12-873716/70-penyintas-dan-keluarga-korban-kanjuruhan-akan-lapor-ke-mabes-polri,https://akcdn.detik.net.id/visual/2022/11/10/aksi-arak-135-keranda-peringati-40-hari-tragedi-kanjuruhan-4_169.jpeg?w=280&q=90
VIDEO: Aksi Kriminal Terekam CCTV,https://www.cnnindonesia.com/tv/20221110115042-434-871960/video-aksi-kriminal-terekam-cctv,https://akcdn.detik.net.id/visual/2022/11/10/aksi-kriminal-terekam-cctv_169.jpeg?w=280&q=90
Berapa Uang Tambang Kaltim di Tengah Pengakuan Ismail Bolong?,https://www.cnnindonesia.com/ekonomi/20221107143302-85-870565/berapa-uang-tambang-kaltim-di-tengah-pengakuan-ismail-bolong,https://akcdn.detik.net.id/visual/2015/03/26/f37a1f1c-4c90-4378-a6b2-04e692a7eeb6_169.jpg?w=280&q=90
"Kucing Bisa Bantu Bongkar Kejahatan, Sejenius Sherlock Holmes?",https://www.cnnindonesia.com/teknologi/20221103160954-199-869148/kucing-bisa-bantu-bongkar-kejahatan-sejenius-sherlock-holmes,https://akcdn.detik.net.id/visual/2022/09/25/rumah-singgah-untuk-kucing-jalanan-7_169.jpeg?w=280&q=90
VIDEO: Istri Minta Cerai Jadi Alasan Ayah Bunuh AnaK Kandung di Depok,https://www.cnnindonesia.com/tv/20221102185547-407-868731/video-istri-minta-cerai-jadi-alasan-ayah-bunuh-anak-kandung-di-depok,https://akcdn.detik.net.id/visual/2022/11/02/thumbnail-video-21_169.jpeg?w=280&q=90
VIDEO: Aksi Brutal Geng Pelajar Rampas Motor,https://www.cnnindonesia.com/tv/20221030102525-400-867087/video-aksi-brutal-geng-pelajar-rampas-motor,https://akcdn.detik.net.id/visual/2022/10/30/aksi-brutal-geng-pelajar-rampas-motor_169.jpeg?w=280&q=90
VIDEO: Detik-detik Pria AS Dorong Seseorang Hingga Jatuh ke Rel Kereta,https://www.cnnindonesia.com/internasional/20221026072801-139-865400/video-detik-detik-pria-as-dorong-seseorang-hingga-jatuh-ke-rel-kereta,https://akcdn.detik.net.id/visual/2022/10/26/thumbnail-video-1_169.jpeg?w=280&q=90
"Penusukan Warga di Bogor, Pelaku Pura-pura Jadi Petugas Sensus",https://www.cnnindonesia.com/nasional/20221021181033-20-863793/penusukan-warga-di-bogor-pelaku-pura-pura-jadi-petugas-sensus,https://akcdn.detik.net.id/visual/2019/09/21/9a936df0-4970-4683-a9b4-9c95b01d4b47_169.jpeg?w=280&q=90
Bocah SD di Cimahi Tewas Ditusuk Usai Pulang Mengaji,https://www.cnnindonesia.com/nasional/20221020202730-20-863409/bocah-sd-di-cimahi-tewas-ditusuk-usai-pulang-mengaji,https://akcdn.detik.net.id/visual/2020/06/22/ilustrasi-penusukan-2_169.jpeg?w=280&q=90
FOTO: Penangkapan Bandar Besar Judi Online yang Sempat Buron,https://www.cnnindonesia.com/nasional/20221015114403-14-860907/foto-penangkapan-bandar-besar-judi-online-yang-sempat-buron,https://akcdn.detik.net.id/visual/2022/10/15/penangkapan-bandar-besar-judi-online-2_169.jpeg?w=280&q=90
Tawas ala Teddy Minahasa untuk Ganti Barang Bukti Sabu,https://www.cnnindonesia.com/nasional/20221015075715-12-860858/tawas-ala-teddy-minahasa-untuk-ganti-barang-bukti-sabu,https://akcdn.detik.net.id/visual/2022/10/14/teddy-minahasa-2_169.png?w=280&q=90
"Jokowi Bongkar Keluhan Masyarakat Soal Polri, Represif hingga Hedon",https://www.cnnindonesia.com/nasional/20221015120903-12-860919/jokowi-bongkar-keluhan-masyarakat-soal-polri-represif-hingga-hedon,https://akcdn.detik.net.id/visual/2022/10/14/presiden-joko-widodo-3_169.jpeg?w=280&q=90
Jokowi Nilai Kasus Sambo Buat Kepercayaan Publik ke Polisi Runyam,https://www.cnnindonesia.com/nasional/20221015105500-12-860890/jokowi-nilai-kasus-sambo-buat-kepercayaan-publik-ke-polisi-runyam,https://akcdn.detik.net.id/visual/2022/08/30/rekonstruksi-pembunuhan-brigadir-j-18_169.jpeg?w=280&q=90
Polri: 3 Bandar Judi Online yang Kabur ke Kamboja Tak Terkait Apin BK,https://www.cnnindonesia.com/nasional/20221015092714-12-860862/polri-3-bandar-judi-online-yang-kabur-ke-kamboja-tak-terkait-apin-bk,https://akcdn.detik.net.id/visual/2022/10/15/tiga-bandar-judi-online-kelas-kakap-yang-ditangkap-di-kamboja-tiba-di-bandara-internasional-soekarno-hatta-1_169.jpeg?w=280&q=90
"Berbaju Tahanan, 3 Buron Judi Online Tiba di Soekarno Hatta",https://www.cnnindonesia.com/nasional/20221015085112-12-860860/berbaju-tahanan-3-buron-judi-online-tiba-di-soekarno-hatta,https://akcdn.detik.net.id/visual/2022/10/15/tiga-bandar-judi-online-kelas-kakap-yang-ditangkap-di-kamboja-tiba-di-bandara-internasional-soekarno-hatta_169.jpeg?w=280&q=90
5 Kilogram Sabu Teddy Minahasa Berujung Ancaman Hukuman Mati,https://www.cnnindonesia.com/nasional/20221015071705-12-860855/5-kilogram-sabu-teddy-minahasa-berujung-ancaman-hukuman-mati,https://akcdn.detik.net.id/visual/2022/10/11/irjen-teddy-minahasa-putra_169.jpeg?w=280&q=90
"VIDEO: 1 Keluarga Dibunuh, Jenazah Dikubur Dalam Septic Tank",https://www.cnnindonesia.com/tv/20221007141901-407-857647/video-1-keluarga-dibunuh-jenazah-dikubur-dalam-septic-tank,https://akcdn.detik.net.id/visual/2022/10/07/thumbnail-3_169.jpeg?w=280&q=90
VIDEO: 5 Pelajar Serang Warga Dengan Busur Panah,https://www.cnnindonesia.com/tv/20221005082846-400-856485/video-5-pelajar-serang-warga-dengan-busur-panah,https://akcdn.detik.net.id/visual/2022/10/05/5-pelajar-serang-warga-dengan-busur-panah_169.jpeg?w=280&q=90
Kontroversi Lukas Enembe: Isu Jam Ratusan Juta-Didatangi Utusan Jokowi,https://www.cnnindonesia.com/nasional/20220924084236-12-852035/kontroversi-lukas-enembe-isu-jam-ratusan-juta-didatangi-utusan-jokowi,https://akcdn.detik.net.id/visual/2022/05/31/gubernur-papua-lukas-enembe-1_169.jpeg?w=280&q=90
Drama Hasnaeni Usai Jadi Tersangka: Menjerit dan Pura-pura Sakit,https://www.cnnindonesia.com/nasional/20220924072136-12-852028/drama-hasnaeni-usai-jadi-tersangka-menjerit-dan-pura-pura-sakit,https://akcdn.detik.net.id/visual/2022/09/23/hasnaeni-moein-wanita-emas_169.jpeg?w=280&q=90
"VIDEO: Kejam, Anak Bacok Ibu Hingga Tewas",https://www.cnnindonesia.com/tv/20220921140117-407-850752/video-kejam-anak-bacok-ibu-hingga-tewas,https://akcdn.detik.net.id/visual/2022/09/21/thumbnail-video-5_169.jpeg?w=280&q=90
Pimpinan Gontor Ogah Komentari Kematian Santri: Ada Jubir Khusus,https://www.cnnindonesia.com/nasional/20220909214450-12-845888/pimpinan-gontor-ogah-komentari-kematian-santri-ada-jubir-khusus,https://akcdn.detik.net.id/visual/2022/09/09/pimpinan-pondok-pesantren-modern-gontor-1-ponorogo-akrim-mariyat_169.jpeg?w=280&q=90
Sambo Disebut Sempat Kasih Bripka RR Uang Usai Brigadir J Tewas,https://www.cnnindonesia.com/nasional/20220908222052-12-845341/sambo-disebut-sempat-kasih-bripka-rr-uang-usai-brigadir-j-tewas,https://akcdn.detik.net.id/visual/2022/09/08/pengacara-bripka-ricky-rizal-erman-umar_169.jpeg?w=280&q=90
Polisi Pulangkan Terduga Pelaku Asusila di Kebakaran Setiabudi,https://www.cnnindonesia.com/nasional/20220908011127-12-844837/polisi-pulangkan-terduga-pelaku-asusila-di-kebakaran-setiabudi,https://akcdn.detik.net.id/visual/2021/09/08/ilustrasi-tindakan-kriminal-4_169.jpeg?w=280&q=90
Hasil Uji Kebohongan Sambo Cs Bisa Jadi Bukti di Persidangan,https://www.cnnindonesia.com/nasional/20220907222035-12-844822/hasil-uji-kebohongan-sambo-cs-bisa-jadi-bukti-di-persidangan,https://akcdn.detik.net.id/visual/2022/08/30/rekonstruksi-pembunuhan-brigadir-j-23_169.jpeg?w=280&q=90
Hotman Paris dan Razman Disebut Ingin Cakar-cakaran saat Mediasi,https://www.cnnindonesia.com/nasional/20220907215727-12-844819/hotman-paris-dan-razman-disebut-ingin-cakar-cakaran-saat-mediasi,https://akcdn.detik.net.id/visual/2019/09/07/39e8bc19-f07c-4120-a3ac-5c851c0615c2_169.jpeg?w=280&q=90
Autopsi Jenazah Santri Gontor Dijadwalkan 8 September di Palembang,https://www.cnnindonesia.com/nasional/20220907013326-12-844275/autopsi-jenazah-santri-gontor-dijadwalkan-8-september-di-palembang,https://akcdn.detik.net.id/visual/2022/09/06/keluarga-santri-korban-kekerasan-di-ponpes-darussalam-gontor-3_169.jpeg?w=280&q=90
Polisi Tahan Vikaris Asal Kupang Tersangka Pencabulan 6 Anak di Alor,https://www.cnnindonesia.com/nasional/20220907024356-12-844278/polisi-tahan-vikaris-asal-kupang-tersangka-pencabulan-6-anak-di-alor,https://akcdn.detik.net.id/visual/2018/09/20/5a611701-44d3-40ff-a7b8-b4065db35c2d_169.jpeg?w=280&q=90
KPK Soal Pinangki Bebas Bersyarat: Kewenangan Kemenkumham,https://www.cnnindonesia.com/nasional/20220906213513-12-844258/kpk-soal-pinangki-bebas-bersyarat-kewenangan-kemenkumham,https://akcdn.detik.net.id/visual/2020/06/18/alexander-marwata-1_169.jpeg?w=280&q=90
Sidang Etik Kombes Agus Nurpatria Rampung Periksa 13 Saksi,https://www.cnnindonesia.com/nasional/20220906235926-12-844269/sidang-etik-kombes-agus-nurpatria-rampung-periksa-13-saksi,https://akcdn.detik.net.id/visual/2022/08/11/kepala-divisi-humas-polri-irjen-dedi-prasetyo-1_169.jpeg?w=280&q=90
Polisi Korban Tembak Kanit Provos Dimakamkan Kedinasan di Lampung,https://www.cnnindonesia.com/nasional/20220906012203-12-843721/polisi-korban-tembak-kanit-provos-dimakamkan-kedinasan-di-lampung,https://akcdn.detik.net.id/visual/2022/09/06/rumah-aipda-ahmad-karnaian_169.jpeg?w=280&q=90
3 Tersangka Pembunuhan Brigadir J Rampung Diperiksa Pakai Lie Detector,https://www.cnnindonesia.com/nasional/20220905221546-12-843710/3-tersangka-pembunuhan-brigadir-j-rampung-diperiksa-pakai-lie-detector,https://akcdn.detik.net.id/visual/2022/08/30/rekonstruksi-kasus-pembunuhan-brigadir-j-5_169.jpeg?w=280&q=90
Putri dan Ferdy Sambo Akan Diperiksa Pakai Lie Detector Pekan Ini,https://www.cnnindonesia.com/nasional/20220905213308-12-843705/putri-dan-ferdy-sambo-akan-diperiksa-pakai-lie-detector-pekan-ini,https://akcdn.detik.net.id/visual/2022/08/30/rekonstruksi-pembunuhan-brigadir-j-23_169.jpeg?w=280&q=90
VIDEO: Rumah Pemain Asing PSS Sleman Dirampok ART Saat Bertanding,https://www.cnnindonesia.com/tv/20220831164319-407-841515/video-rumah-pemain-asing-pss-sleman-dirampok-art-saat-bertanding,https://akcdn.detik.net.id/visual/2022/08/31/thumbnail-8_169.jpeg?w=280&q=90
Polri Temukan CCTV Vital Gambarkan Situasi Pembunuhan Brigadir J,https://www.cnnindonesia.com/nasional/20220820080526-12-836826/polri-temukan-cctv-vital-gambarkan-situasi-pembunuhan-brigadir-j,https://akcdn.detik.net.id/visual/2022/08/15/komnas-ham-melakukan-peninjauan-rumah-dinas-ferdy-sambo-13_169.jpeg?w=280&q=90
KPK OTT Rektor Kampus Negeri di Lampung,https://www.cnnindonesia.com/nasional/20220820101213-12-836847/kpk-ott-rektor-kampus-negeri-di-lampung,https://akcdn.detik.net.id/visual/2018/07/09/4747ac44-6fda-4cd5-928a-8388913591ea_169.jpeg?w=280&q=90
Istri Ferdy Sambo Terancam Hukuman Mati dalam Kasus Brigadir J,https://www.cnnindonesia.com/nasional/20220820071217-12-836816/istri-ferdy-sambo-terancam-hukuman-mati-dalam-kasus-brigadir-j,https://akcdn.detik.net.id/visual/2022/08/07/istri-ferdy-sambo_169.jpeg?w=280&q=90
VIDEO: Aksi Polisi Tangkap Pelaku Begal Berlangsung Dramatis,https://www.cnnindonesia.com/tv/20220808081626-400-831522/video-aksi-polisi-tangkap-pelaku-begal-berlangsung-dramatis,https://akcdn.detik.net.id/visual/2022/08/08/aksi-polisi-tangkap-pelaku-begal-berlangsung-dramatis_169.jpeg?w=280&q=90
Ferdy Sambo Ditempatkan di Mako Brimob Selama 30 Hari,https://www.cnnindonesia.com/nasional/20220807111440-12-831300/ferdy-sambo-ditempatkan-di-mako-brimob-selama-30-hari,https://akcdn.detik.net.id/visual/2022/08/04/irjen-ferdy-sambo-5_169.jpeg?w=280&q=90
Bharada E Tunjuk Kuasa Hukum Baru Hadapi Kasus Brigadir J,https://www.cnnindonesia.com/nasional/20220807101414-12-831268/bharada-e-tunjuk-kuasa-hukum-baru-hadapi-kasus-brigadir-j,https://akcdn.detik.net.id/visual/2022/07/26/bharada-e-tiba-di-komnas-ham_169.jpeg?w=280&q=90
