Judul Berita,Link Berita,Link Gambar
10 Saksi Ungkap Dugaan Pelanggaran Etik Ferdy Sambo Soal Brigadir J,https://www.cnnindonesia.com/nasional/20220807065600-12-831250/10-saksi-ungkap-dugaan-pelanggaran-etik-ferdy-sambo-soal-brigadir-j,https://akcdn.detik.net.id/visual/2022/08/04/ferdy-sambo-tiba-di-bareskrim-polri-4_169.jpeg?w=280&q=90
Polisi Tangerang Bakal Langsung Tembak Pelaku Begal dan Pencurian,https://www.cnnindonesia.com/nasional/20220726074003-12-826095/polisi-tangerang-bakal-langsung-tembak-pelaku-begal-dan-pencurian,https://akcdn.detik.net.id/visual/2019/11/06/3abb8cd4-772c-4c33-9df8-3ae75efefcb4_169.jpeg?w=280&q=90
VIDEO: Moeldoko Soal Intel Asing: Sudah Ditangani Aparat,https://www.cnnindonesia.com/tv/20220725181649-407-825954/video-moeldoko-soal-intel-asing-sudah-ditangani-aparat,https://akcdn.detik.net.id/visual/2022/07/25/thumbnail-video-20_169.jpeg?w=280&q=90
Imigrasi Beberkan Kronologi Penangkapan Diduga Intel Asing di Kaltara,https://www.cnnindonesia.com/nasional/20220723043454-12-825111/imigrasi-beberkan-kronologi-penangkapan-diduga-intel-asing-di-kaltara,https://akcdn.detik.net.id/visual/2022/07/22/kegiatan-spionase-di-ambalat_169.jpeg?w=280&q=90
Komisi I DPR Pantau Pengusutan Dugaan Intel Asing di Kaltara,https://www.cnnindonesia.com/nasional/20220723040235-12-825110/komisi-i-dpr-pantau-pengusutan-dugaan-intel-asing-di-kaltara,https://akcdn.detik.net.id/visual/2022/07/22/kegiatan-spionase-di-ambalat_169.jpeg?w=280&q=90
Kejari: 3 ASN Jadi Tersangka Korupsi PLTS di Kutai Timur,https://www.cnnindonesia.com/nasional/20220723025326-12-825108/kejari-3-asn-jadi-tersangka-korupsi-plts-di-kutai-timur,https://akcdn.detik.net.id/visual/2022/02/21/ilustrasi-korupsi_169.jpeg?w=280&q=90
Polisi Tangkap 4 Pelaku Penembakan Istri TNI di Semarang,https://www.cnnindonesia.com/nasional/20220723014109-12-825105/polisi-tangkap-4-pelaku-penembakan-istri-tni-di-semarang,https://akcdn.detik.net.id/visual/2022/07/12/ilustrasi-penembakan-6_169.jpeg?w=280&q=90
Polisi Periksa 21 Saksi Sebelum Tetapkan Roy Suryo Tersangka,https://www.cnnindonesia.com/nasional/20220723004401-12-825103/polisi-periksa-21-saksi-sebelum-tetapkan-roy-suryo-tersangka,https://akcdn.detik.net.id/visual/2022/01/13/endra-zulpan-1_169.jpeg?w=280&q=90
Kondisi Kesehatan Jadi Alasan Polisi Tak Tahan Roy Suryo,https://www.cnnindonesia.com/nasional/20220722234734-12-825099/kondisi-kesehatan-jadi-alasan-polisi-tak-tahan-roy-suryo,https://akcdn.detik.net.id/visual/2022/01/13/endra-zulpan-2_169.jpeg?w=280&q=90
Densus 88 Tangkap 13 Tersangka Teroris Pendukung JI dan JAD di Aceh,https://www.cnnindonesia.com/nasional/20220722233125-12-825097/densus-88-tangkap-13-tersangka-teroris-pendukung-ji-dan-jad-di-aceh,https://akcdn.detik.net.id/visual/2021/03/12/kombes-pol-ahmad-ramadhan_169.jpeg?w=280&q=90
Roy Suryo Tak Ditahan Polisi dalam Kasus Meme Stupa Mirip Jokowi,https://www.cnnindonesia.com/nasional/20220722224035-12-825092/roy-suryo-tak-ditahan-polisi-dalam-kasus-meme-stupa-mirip-jokowi,https://akcdn.detik.net.id/visual/2018/04/11/ec2bd3b9-c4e0-4feb-8caf-d7c6d30ada16_169.jpeg?w=280&q=90
Polisi Beberkan Alasan Tak Tahan Nikita Mirzani,https://www.cnnindonesia.com/nasional/20220722222826-12-825090/polisi-beberkan-alasan-tak-tahan-nikita-mirzani,https://akcdn.detik.net.id/visual/2022/06/15/nikita-mirzani-1_169.jpeg?w=280&q=90
Polisi Kompak Kabur Usai Prarekonstruksi Kasus Brigadir J,https://www.cnnindonesia.com/nasional/20220722220152-12-825089/polisi-kompak-kabur-usai-prarekonstruksi-kasus-brigadir-j,https://akcdn.detik.net.id/visual/2022/07/22/polisi-menggelar-prarekonstruksi-kasus-brigadir-j_169.jpeg?w=280&q=90
Polisi Batal Tahan Nikita Mirzani,https://www.cnnindonesia.com/nasional/20220722214722-12-825088/polisi-batal-tahan-nikita-mirzani,https://akcdn.detik.net.id/visual/2022/06/15/nikita-mirzani-3_169.jpeg?w=280&q=90
Polri Ungkap Hasil Autopsi Brigadir J ke Komnas HAM Pekan Depan,https://www.cnnindonesia.com/nasional/20220722212010-12-825087/polri-ungkap-hasil-autopsi-brigadir-j-ke-komnas-ham-pekan-depan,https://akcdn.detik.net.id/visual/2019/10/11/49e75a1c-63f0-4479-8747-556834a0e219_169.jpeg?w=280&q=90
18 Orang Tewas dalam Penggerebekan Berdarah di Brasil,https://www.cnnindonesia.com/internasional/20220722075154-134-824666/18-orang-tewas-dalam-penggerebekan-berdarah-di-brasil,https://akcdn.detik.net.id/visual/2022/07/22/brazil-violence_169.jpeg?w=280&q=90
Dugaan Gratifikasi Lili Pintauli Diusulkan Diusut Penegak Hukum Lain,https://www.cnnindonesia.com/nasional/20220721052430-12-824157/dugaan-gratifikasi-lili-pintauli-diusulkan-diusut-penegak-hukum-lain,https://akcdn.detik.net.id/visual/2019/12/24/643e3b53-5f6d-4b58-a188-5f23a83ccb97_169.jpeg?w=280&q=90
"Pemeriksaan ke-8, Eks Presiden ACT Dicecar Teknis Pembelian Aset",https://www.cnnindonesia.com/nasional/20220721011828-12-824136/pemeriksaan-ke-8-eks-presiden-act-dicecar-teknis-pembelian-aset,https://akcdn.detik.net.id/visual/2022/07/12/mantan-presiden-act-diperiksa-bareskrim_169.jpeg?w=280&q=90
Roy Suryo Akan Minta Perlindungan LPSK Soal Kasus Meme Stupa Jokowi,https://www.cnnindonesia.com/nasional/20220721002447-12-824131/roy-suryo-akan-minta-perlindungan-lpsk-soal-kasus-meme-stupa-jokowi,https://akcdn.detik.net.id/visual/2017/05/06/72b58500-e50e-48a1-a142-88a3a0b2c75a_169.jpg?w=280&q=90
Kompolnas Komentari Pelukan Ferdy Sambo dan Kapolda Metro,https://www.cnnindonesia.com/nasional/20220720235116-12-824129/kompolnas-komentari-pelukan-ferdy-sambo-dan-kapolda-metro,https://akcdn.detik.net.id/visual/2022/07/12/kadiv-propam-polri-irjen-ferdy-sambo-3_169.jpeg?w=280&q=90
Polri: Temuan CCTV Bisa Ungkap Konstruksi Kasus Brigadir J,https://www.cnnindonesia.com/nasional/20220720232610-12-824128/polri-temuan-cctv-bisa-ungkap-konstruksi-kasus-brigadir-j,https://akcdn.detik.net.id/visual/2021/11/26/kadiv-humas-polri-irjen-dedi-prasetyo-1_169.jpeg?w=280&q=90
CCTV Bukti Kasus Penembakan Brigadir J Ditemukan,https://www.cnnindonesia.com/nasional/20220720225417-12-824126/cctv-bukti-kasus-penembakan-brigadir-j-ditemukan,https://akcdn.detik.net.id/visual/2021/11/26/kadiv-humas-polri-irjen-dedi-prasetyo-3_169.jpeg?w=280&q=90
Bareskrim Pastikan Autopsi Ulang Brigadir J Libatkan Eksternal Polri,https://www.cnnindonesia.com/nasional/20220720223902-12-824125/bareskrim-pastikan-autopsi-ulang-brigadir-j-libatkan-eksternal-polri,https://akcdn.detik.net.id/visual/2019/11/21/ab0e34f0-e844-4969-a1f7-80c24613d7e5_169.mpo?w=280&q=90
Bareskrim Resmi Terima Permohonan Keluarga Autopsi Ulang Brigadir J,https://www.cnnindonesia.com/nasional/20220720221714-12-824124/bareskrim-resmi-terima-permohonan-keluarga-autopsi-ulang-brigadir-j,https://akcdn.detik.net.id/visual/2020/12/23/komisioner-komnas-ham-choirul-anam-2_169.jpeg?w=280&q=90
Yasonna Wanti-wanti Rizieq Shihab Taati Aturan Bebas Bersyarat,https://www.cnnindonesia.com/nasional/20220720212852-12-824118/yasonna-wanti-wanti-rizieq-shihab-taati-aturan-bebas-bersyarat,https://akcdn.detik.net.id/visual/2022/07/20/rizieq-shihab-bebas-6_169.jpeg?w=280&q=90
"Bharada E Minta Perlindungan LPSK, Penyidikan Dipastikan Jalan Terus",https://www.cnnindonesia.com/nasional/20220720014856-12-823617/bharada-e-minta-perlindungan-lpsk-penyidikan-dipastikan-jalan-terus,https://akcdn.detik.net.id/visual/2019/10/11/df9da0b2-e280-4d6c-b740-5895f3296b48_169.jpeg?w=280&q=90
Paman Mardani Maming Hemat Bicara Usai Diperiksa KPK,https://www.cnnindonesia.com/nasional/20220720030336-12-823620/paman-mardani-maming-hemat-bicara-usai-diperiksa-kpk,https://akcdn.detik.net.id/visual/2022/06/20/pemeriksaan-ketua-dpd-pdip-kalsel-1_169.jpeg?w=280&q=90
Pertemuan Sambo-Kapolda Metro Diklaim Tak Pengaruhi Kasus Brigadir J,https://www.cnnindonesia.com/nasional/20220720002242-12-823607/pertemuan-sambo-kapolda-metro-diklaim-tak-pengaruhi-kasus-brigadir-j,https://akcdn.detik.net.id/visual/2022/07/12/kadiv-propam-polri-irjen-ferdy-sambo_169.jpeg?w=280&q=90
Polri soal Spekulasi Luka Brigadir J: Biar Ahli yang Sampaikan,https://www.cnnindonesia.com/nasional/20220719212816-12-823592/polri-soal-spekulasi-luka-brigadir-j-biar-ahli-yang-sampaikan,https://akcdn.detik.net.id/visual/2021/11/26/kadiv-humas-polri-irjen-dedi-prasetyo-1_169.jpeg?w=280&q=90
Polri Respons Permintaan Keluarga Brigadir J soal Karo Paminal Propam,https://www.cnnindonesia.com/nasional/20220719211010-12-823589/polri-respons-permintaan-keluarga-brigadir-j-soal-karo-paminal-propam,https://akcdn.detik.net.id/visual/2021/11/26/kadiv-humas-polri-irjen-dedi-prasetyo-3_169.jpeg?w=280&q=90
Status Hukum Sopir Truk Tangki Pertamina Ditentukan dalam 24 Jam,https://www.cnnindonesia.com/nasional/20220718222845-12-823106/status-hukum-sopir-truk-tangki-pertamina-ditentukan-dalam-24-jam,https://akcdn.detik.net.id/visual/2018/09/28/fb0c2676-9f0a-4c3f-ac4b-0489f57e34a1_169.jpeg?w=280&q=90
"VIDEO: Gara-Gara Anjing Sering Masuk Kebun, Adik Tewas Ditembak Kakak",https://www.cnnindonesia.com/tv/20220714164631-407-821629/video-gara-gara-anjing-sering-masuk-kebun-adik-tewas-ditembak-kakak,https://akcdn.detik.net.id/visual/2022/07/14/thumbnail-video-16_169.jpeg?w=280&q=90
VIDEO: Polisi Dalami Soal Arahan Pesantren Halangi Penangkapan MSAT,https://www.cnnindonesia.com/tv/20220711181126-407-820127/video-polisi-dalami-soal-arahan-pesantren-halangi-penangkapan-msat,https://akcdn.detik.net.id/visual/2022/07/11/thumbnail-video-14_169.jpeg?w=280&q=90
Muhammadiyah Imbau Kasus Bechi Tak Melebar: Semua Sama di Mata Hukum,https://www.cnnindonesia.com/nasional/20220709112542-12-819391/muhammadiyah-imbau-kasus-bechi-tak-melebar-semua-sama-di-mata-hukum,https://akcdn.detik.net.id/visual/2022/07/07/proses-penangkapan-msat-di-jombang-1_169.jpeg?w=280&q=90
Polisi Beberkan Peran Lima Simpatisan Bechi saat Hambat Penangkapan,https://www.cnnindonesia.com/nasional/20220709104334-12-819388/polisi-beberkan-peran-lima-simpatisan-bechi-saat-hambat-penangkapan,https://akcdn.detik.net.id/visual/2022/07/08/sosok-bechi-anak-kiai-tersangka-cabul-kini-huni-sel-isolasi-1_169.jpeg?w=280&q=90
Drama Penangkapan Bechi Usai Buron 3 Tahun Kasus Pencabulan Santri,https://www.cnnindonesia.com/nasional/20220709091602-12-819369/drama-penangkapan-bechi-usai-buron-3-tahun-kasus-pencabulan-santri,https://akcdn.detik.net.id/visual/2022/07/08/sosok-bechi-anak-kiai-tersangka-cabul-kini-huni-sel-isolasi_169.jpeg?w=280&q=90
Kronologi 3 Orang Tewas Tenggak Miras Oplosan di Karaoke Ayu Ting Ting,https://www.cnnindonesia.com/nasional/20220709083907-12-819365/kronologi-3-orang-tewas-tenggak-miras-oplosan-di-karaoke-ayu-ting-ting,https://akcdn.detik.net.id/visual/2017/10/26/d9374499-6b5f-4923-9f87-7dec177ca17c_169.jpg?w=280&q=90
"Mengenal Babarsari, Daerah di Yogya yang Disebut Mirip Gotham City",https://www.cnnindonesia.com/nasional/20220706093551-20-817838/mengenal-babarsari-daerah-di-yogya-yang-disebut-mirip-gotham-city,https://akcdn.detik.net.id/visual/2022/07/04/sejumlah-ruko-dan-kendaraan-bermotor-rusak-buntut-ricuh-di-babarsari-sleman-2_169.jpeg?w=280&q=90
"VIDEO: Emosi Kakak Dilecehkan, Pria Bunuh Juragan Limbah",https://www.cnnindonesia.com/tv/20220630080722-400-815347/video-emosi-kakak-dilecehkan-pria-bunuh-juragan-limbah,https://akcdn.detik.net.id/visual/2022/07/01/pria-bunuh-juragan-limbah_169.jpeg?w=280&q=90
"VIDEO: Sakit Hati Tak Dipinjami Uang, Pasutri Dibunuh Mantan Karyawan",https://www.cnnindonesia.com/tv/20220628154447-407-814590/video-sakit-hati-tak-dipinjami-uang-pasutri-dibunuh-mantan-karyawan,https://akcdn.detik.net.id/visual/2022/06/28/thumbnail-2_169.jpeg?w=280&q=90
VIDEO: 2 suami Ini Tega Habisi Nyawa Istri Tercinta,https://www.cnnindonesia.com/tv/20220628143118-407-814534/video-2-suami-ini-tega-habisi-nyawa-istri-tercinta,https://akcdn.detik.net.id/visual/2022/06/28/thumbnail-video-10_169.jpeg?w=280&q=90
"VIDEO: Kesal Tak Berhenti Menangis, Ibu Bunuh Bayinya Sendiri",https://www.cnnindonesia.com/tv/20220627153101-407-814076/video-kesal-tak-berhenti-menangis-ibu-bunuh-bayinya-sendiri,https://akcdn.detik.net.id/visual/2022/06/27/thumbnail-video-15_169.jpeg?w=280&q=90
"Pria Dibegal Hingga Disiram Air Keras di Jaktim, 3 Pelaku Ditangkap",https://www.cnnindonesia.com/nasional/20220624200223-12-813312/pria-dibegal-hingga-disiram-air-keras-di-jaktim-3-pelaku-ditangkap,https://akcdn.detik.net.id/visual/2018/08/31/2ae3c978-4069-41f9-a855-734e9ce558c1_169.jpeg?w=280&q=90
VIDEO: Mantan Satpam Curi Aset Kantor,https://www.cnnindonesia.com/tv/20220621150224-405-811693/video-mantan-satpam-curi-aset-kantor,https://akcdn.detik.net.id/visual/2022/06/21/mantan-satpam-mencuri-aset-kantor_169.jpeg?w=280&q=90
VIDEO: Juru Parkir Gagalkan Penjambretan,https://www.cnnindonesia.com/tv/20220602091815-400-803766/video-juru-parkir-gagalkan-penjambretan,https://akcdn.detik.net.id/visual/2022/06/02/juru-parkir-gagalkan-penjambretan_169.jpeg?w=280&q=90
YLBHI Kritik Pasal Zina RKUHP Berpotensi Picu Perkawinan Anak,https://www.cnnindonesia.com/nasional/20220528035748-12-802074/ylbhi-kritik-pasal-zina-rkuhp-berpotensi-picu-perkawinan-anak,https://akcdn.detik.net.id/visual/2020/09/02/pernikahan-anak-di-indonesia_169.jpeg?w=280&q=90
Kejagung Limpahkan Berkas Perkara Ekspor CPO Bulan Depan,https://www.cnnindonesia.com/nasional/20220528024736-12-802071/kejagung-limpahkan-berkas-perkara-ekspor-cpo-bulan-depan,https://akcdn.detik.net.id/visual/2022/04/24/bingkai-sepekan-edisi-25-april-2022-7_169.jpeg?w=280&q=90
"VIDEO: Keji, Siswi Madrasah Aliyah Diperkosa dan Dibunuh Kakak Ipar",https://www.cnnindonesia.com/tv/20220527172114-407-801925/video-keji-siswi-madrasah-aliyah-diperkosa-dan-dibunuh-kakak-ipar,https://akcdn.detik.net.id/visual/2022/05/27/thumbnail-video-9_169.jpeg?w=280&q=90
"Dituduh Aniaya Staf Restoran, Benny Harman Akan Lapor Balik ke Polisi",https://www.cnnindonesia.com/nasional/20220527010503-12-801589/dituduh-aniaya-staf-restoran-benny-harman-akan-lapor-balik-ke-polisi,https://akcdn.detik.net.id/visual/2017/09/15/be489138-602e-4949-99ea-167ebc0e78f8_169.jpg?w=280&q=90
"Incar Harta, Pria di Kabupaten Dairi Bunuh Nenek Kandung",https://www.cnnindonesia.com/nasional/20220526231837-12-801583/incar-harta-pria-di-kabupaten-dairi-bunuh-nenek-kandung,https://akcdn.detik.net.id/visual/2020/11/23/ilustrasi-wanita-di-borgol-dan-penjara-3_169.jpeg?w=280&q=90
"Tak Ada Tersangka, Kokain 179 Kg di Selat Sunda Akan Dimusnahkan",https://www.cnnindonesia.com/nasional/20220526052335-12-801340/tak-ada-tersangka-kokain-179-kg-di-selat-sunda-akan-dimusnahkan,https://akcdn.detik.net.id/visual/2022/02/03/ilustrasi-kokain_169.jpeg?w=280&q=90
ICJR Harap Aturan Pelecehan Seksual Fisik di RKUHP Sesuai UU TPKS,https://www.cnnindonesia.com/nasional/20220526033437-12-801334/icjr-harap-aturan-pelecehan-seksual-fisik-di-rkuhp-sesuai-uu-tpks,https://akcdn.detik.net.id/visual/2018/09/20/6bd4047e-8377-44c5-b278-8c441a08aac9_169.jpeg?w=280&q=90
Polda Metro Buka Suara soal Aksi Saling Lapor Perwira dan Mertua,https://www.cnnindonesia.com/nasional/20220526024220-12-801332/polda-metro-buka-suara-soal-aksi-saling-lapor-perwira-dan-mertua,https://akcdn.detik.net.id/visual/2022/01/13/endra-zulpan_169.jpeg?w=280&q=90
Pria di Bekasi Bunuh Calon Kakak Ipar Buntut Ditegur Merokok,https://www.cnnindonesia.com/nasional/20220524234602-12-800803/pria-di-bekasi-bunuh-calon-kakak-ipar-buntut-ditegur-merokok,https://akcdn.detik.net.id/visual/2019/09/21/9a936df0-4970-4683-a9b4-9c95b01d4b47_169.jpeg?w=280&q=90
VIDEO: 5 Ekor Burung di Park and Zoo Bandung Dicuri,https://www.cnnindonesia.com/tv/20220524154128-407-800615/video-5-ekor-burung-di-park-and-zoo-bandung-dicuri,https://akcdn.detik.net.id/visual/2022/05/24/thumbnail-video-11_169.jpeg?w=280&q=90
Sekjen PAN Belum Buka Peluang Mediasi dengan Kuasa Hukum Ade Armando,https://www.cnnindonesia.com/nasional/20220524033327-12-800336/sekjen-pan-belum-buka-peluang-mediasi-dengan-kuasa-hukum-ade-armando,https://akcdn.detik.net.id/visual/2019/05/04/671d0acf-5104-4c2a-bee2-ace611b5402c_169.jpeg?w=280&q=90
"Korban Geruduk Pelaku Arisan Bodong di Makassar, Ngaku Rugi Rp4 M",https://www.cnnindonesia.com/nasional/20220524035347-12-800337/korban-geruduk-pelaku-arisan-bodong-di-makassar-ngaku-rugi-rp4-m,https://akcdn.detik.net.id/visual/2022/05/24/pelaku-investasi-bodong-di-makassar_169.jpeg?w=280&q=90
Dua Pria di Medan Ditangkap Usai Curi Seng Rumah Polisi,https://www.cnnindonesia.com/nasional/20220524005847-12-800323/dua-pria-di-medan-ditangkap-usai-curi-seng-rumah-polisi,https://akcdn.detik.net.id/visual/2021/09/08/ilustrasi-tindakan-kriminal-3_169.jpeg?w=280&q=90
"Modus Usir Jin, Ketua Yayasan di Banyuwangi Cabuli Anak Asuh",https://www.cnnindonesia.com/nasional/20220524000033-12-800320/modus-usir-jin-ketua-yayasan-di-banyuwangi-cabuli-anak-asuh,https://akcdn.detik.net.id/visual/2018/12/03/55046dbb-b55c-46e0-b27b-7d77d95b5f2c_169.jpeg?w=280&q=90
Begal Perampas Tas di Bandung Tewas Dihakimi Warga,https://www.cnnindonesia.com/nasional/20220523233236-12-800309/begal-perampas-tas-di-bandung-tewas-dihakimi-warga,https://akcdn.detik.net.id/visual/2019/03/12/377319e6-59b5-43ea-bf0a-8ce30d8200f5_169.jpeg?w=280&q=90
VIDEO: Rampok Minimarket dan Bobol Toko HP,https://www.cnnindonesia.com/tv/20220519173107-407-798690/video-rampok-minimarket-dan-bobol-toko-hp,https://akcdn.detik.net.id/visual/2022/05/19/rampok-minimarket-dan-bobol-toko-hp_169.jpeg?w=280&q=90
VIDEO: Teror Pelemparan Batu,https://www.cnnindonesia.com/tv/20220519161320-407-798649/video-teror-pelemparan-batu,https://akcdn.detik.net.id/visual/2022/05/19/teror-pelemparan-batu_169.jpeg?w=280&q=90
"VIDEO: Kejam, Seorang Perempuan Tega Habisi Nyawa Ayah Dengan Batu",https://www.cnnindonesia.com/tv/20220519160552-407-798629/video-kejam-seorang-perempuan-tega-habisi-nyawa-ayah-dengan-batu,https://akcdn.detik.net.id/visual/2022/05/19/thumbnail-10_169.jpeg?w=280&q=90
VIDEO: Kawanan Bajing Loncat Ditangkap Polisi,https://www.cnnindonesia.com/tv/20220513125514-400-796361/video-kawanan-bajing-loncat-ditangkap-polisi,https://akcdn.detik.net.id/visual/2022/05/13/kawanan-bajing-loncat-ditangkap-polisi_169.jpeg?w=280&q=90
VIDEO: Cinta Segitiga Berakhir Duka di Kulon Progo dan Sampang,https://www.cnnindonesia.com/tv/20220511155150-407-795556/video-cinta-segitiga-berakhir-duka-di-kulon-progo-dan-sampang,https://akcdn.detik.net.id/visual/2022/05/11/thumbnail-video-6_169.jpeg?w=280&q=90
Mahasiswa ISI Yogyakarta Tewas Ditusuk Usai Cekcok di Selokan Mataram,https://www.cnnindonesia.com/nasional/20220509110513-20-794428/mahasiswa-isi-yogyakarta-tewas-ditusuk-usai-cekcok-di-selokan-mataram,https://akcdn.detik.net.id/visual/2019/10/10/e967c364-0f29-4bad-9aed-59b790fb2e8d_169.jpeg?w=280&q=90
VIDEO: Aksi Curanmor Modus Pura-pura Jadi Pemulung,https://www.cnnindonesia.com/tv/20220428165624-407-791099/video-aksi-curanmor-modus-pura-pura-jadi-pemulung,https://akcdn.detik.net.id/visual/2022/04/28/aksi-curanmor-modus-pura-pura-jadi-pemulung_169.jpeg?w=280&q=90
"VIDEO: Geng Motor Bunuh Warga, Polda Sumut Tangkap 7 Pelaku",https://www.cnnindonesia.com/tv/20220422154636-407-788465/video-geng-motor-bunuh-warga-polda-sumut-tangkap-7-pelaku,https://akcdn.detik.net.id/visual/2022/04/22/thumbnail-video-23_169.jpeg?w=280&q=90
